Sentence;block_number;Condition;probe_number;last_in_block;probe_count
Чистая свинка жуёт ...;1;pseud;17;0;83
Дедушка шутливо ругает ...;1;pseud;18;0;83
Моряк грустно грузит ...;1;pseud;19;0;83
Крестьянка сеет раннюю ...;1;pseud;20;0;83
Умная соседка прочла ...;1;pseud;21;0;83
Белка тайком сушит ...;1;pseud;22;0;83
Хмурый турист простил ...;1;pseud;23;1;83
Княжна отперла резную ...;2;pseud;24;0;83
Жрец недавно исцелил ...;2;pseud;25;0;83
Овчарка сторожит пустой ...;2;pseud;26;0;83
Серая птичка зарыла ...;2;pseud;27;0;83
Служанка устало топит ...;2;pseud;28;0;83
Смирный мальчишка лепит ...;2;pseud;29;0;83
Фея обняла смелую ...;2;pseud;30;0;83
Сестрёнка зубрит простой ...;2;pseud;31;0;83
Повар наспех потушил ...;2;pseud;32;0;83
Скромная тетя задела ...;2;pseud;33;0;83
Братец похитил редкое ...;2;pseud;34;0;83
Злая тетушка стрижёт ...;2;pseud;35;0;83
Ведьма небрежно надела ...;2;pseud;36;0;83
Скупая свекровь вынесла ...;2;pseud;37;0;83
Модница гордо курит ...;2;pseud;38;0;83
Лесник щупает твёрдую ...;2;pseud;39;0;83
Барыня тихонько сложила ...;2;pseud;40;0;83
Клоун радует седого ...;2;pseud;41;0;83
Буйный жилец проиграл ...;2;pseud;42;0;83
Дворовый щенок прогнал ...;2;pseud;43;1;83
Гонщик бодро заводит ...;3;pseud;44;0;83
Мышка сгрызла черствую ...;3;pseud;45;0;83
Кокетка легко сдувает ...;3;pseud;46;0;83
Мартышка разбила пустой ...;3;pseud;47;0;83
Славный матрос качает ...;3;pseud;48;0;83
Бывшая артистка ценит ...;3;pseud;49;0;83
Вдова выгодно продала ...;3;pseud;50;0;83
Отчим обходит трудный ...;3;pseud;51;0;83
Статный красавец ослепил ...;3;pseud;52;0;83
Бабуля тайно сберегла ...;3;pseud;53;0;83
Критик издаёт странную ...;3;pseud;54;0;83
Девица сердито пнула ...;3;pseud;55;0;83
Пегая лошадь везёт ...;3;pseud;56;0;83
Старец сжигает тухлый ...;3;pseud;57;0;83
Тощий дворник раскрыл ...;3;pseud;58;0;83
Бабка поймала шуструю ...;3;pseud;59;0;83
Тесть тщательно скрепляет ...;3;pseud;60;0;83
Рослый студент режет ...;3;pseud;61;0;83
Подруга умело прячет ...;3;pseud;62;0;83
Уборщик сжёг целый ...;3;pseud;63;1;83
Сонная няня выпила ...;4;pseud;64;0;83
Медведь лихо тащит ...;4;pseud;65;0;83
Агент натянул чудную ...;4;pseud;66;0;83
Сиделка втайне бросила ...;4;pseud;67;0;83
Пират грабит торговый ...;4;pseud;68;0;83
Босой слуга вывесил ...;4;pseud;69;0;83
Смуглый маляр наносит ...;4;pseud;70;0;83
Старушка резво толкает ...;4;pseud;71;0;83
Летчик проколол прочное ...;4;pseud;72;0;83
Скрипачка сдала сложный ...;4;pseud;73;0;83
Дядька грубо замазал ...;4;pseud;74;0;83
Шумная портниха пачкает ...;4;pseud;75;0;83
Плотник нехотя пилит ...;4;pseud;76;0;83
Солдат защитил бедную ...;4;pseud;77;0;83
Честная спортсменка злит ...;4;pseud;78;0;83
Бодрая москвичка клеит ...;4;pseud;79;0;83
Бедняк спешно налил ...;4;pseud;80;0;83
Дачник вырастил отличный ...;4;pseud;81;0;83
Принцесса вчера вручила ...;4;pseud;82;0;83
Супруга молча жалеет ...;4;pseud;83;0;83
